DATETIME,OPEN,HIGH,LOW,CLOSE,VOLUME,WAP,HAS GAPS
1/6/2016 10:05:00,774.2817,774.2817,774.2817,774.2817,3155,-1,FALSE
1/6/2016 10:06:00,774.23,774.23,774.23,774.23,2400,-1,FALSE
1/6/2016 10:07:00,774.42,774.42,774.42,774.42,3050,-1,FALSE
1/6/2016 10:08:00,774.14,774.14,774.14,774.14,1600,-1,FALSE
1/6/2016 10:09:00,773.63,773.63,773.63,773.63,4729,-1,FALSE
1/6/2016 10:10:00,773.8587,773.8587,773.8587,773.8587,2161,-1,FALSE
1/6/2016 10:11:00,774.09,774.09,774.09,774.09,3400,-1,FALSE
1/6/2016 10:12:00,774.47,774.47,774.47,774.47,1700,-1,FALSE
1/6/2016 10:13:00,775.17,775.17,775.17,775.17,3455,-1,FALSE
1/6/2016 10:14:00,775.02,775.02,775.02,775.02,1400,-1,FALSE
1/6/2016 10:15:00,774.64,774.64,774.64,774.64,700,-1,FALSE
1/6/2016 10:16:00,774.665,774.665,774.665,774.665,1500,-1,FALSE
1/6/2016 10:17:00,774.81,774.81,774.81,774.81,700,-1,FALSE
1/6/2016 10:18:00,774.59,774.59,774.59,774.59,900,-1,FALSE
1/6/2016 10:19:00,774.59,774.59,774.59,774.59,280,-1,FALSE
1/6/2016 10:20:00,774.51,774.51,774.51,774.51,2000,-1,FALSE
1/6/2016 10:21:00,774.02,774.02,774.02,774.02,300,-1,FALSE
1/6/2016 10:22:00,774.33,774.33,774.33,774.33,1013,-1,FALSE
1/6/2016 10:23:00,774.55,774.55,774.55,774.55,1826,-1,FALSE
1/6/2016 10:24:00,774.485,774.485,774.485,774.485,400,-1,FALSE
1/6/2016 10:25:00,773.96,773.96,773.96,773.96,672,-1,FALSE
1/6/2016 10:26:00,774.26,774.26,774.26,774.26,1500,-1,FALSE
1/6/2016 10:27:00,774.24,774.24,774.24,774.24,400,-1,FALSE
1/6/2016 10:28:00,774.19,774.19,774.19,774.19,800,-1,FALSE
1/6/2016 10:29:00,774.7,774.7,774.7,774.7,1700,-1,FALSE
1/6/2016 10:30:00,774.7,774.7,774.7,774.7,2100,-1,FALSE
1/6/2016 10:31:00,774.7525,774.7525,774.7525,774.7525,821,-1,FALSE
1/6/2016 10:32:00,774.45,774.45,774.45,774.45,556,-1,FALSE
1/6/2016 10:33:00,774.43,774.43,774.43,774.43,900,-1,FALSE
1/6/2016 10:34:00,775.01,775.01,775.01,775.01,9700,-1,FALSE
1/6/2016 10:35:00,775.0104,775.0104,775.0104,775.0104,1710,-1,FALSE
1/6/2016 10:36:00,775.28,775.28,775.28,775.28,200,-1,FALSE
1/6/2016 10:37:00,775.27,775.27,775.27,775.27,756,-1,FALSE
1/6/2016 10:38:00,774.95,774.95,774.95,774.95,500,-1,FALSE
1/6/2016 10:39:00,775.26,775.26,775.26,775.26,1400,-1,FALSE
1/6/2016 10:40:00,775.23,775.23,775.23,775.23,1400,-1,FALSE
1/6/2016 10:41:00,774.94,774.94,774.94,774.94,200,-1,FALSE
1/6/2016 10:42:00,775.27,775.27,775.27,775.27,1200,-1,FALSE
1/6/2016 10:43:00,775.11,775.11,775.11,775.11,1200,-1,FALSE
1/6/2016 10:44:00,775.04,775.04,775.04,775.04,1000,-1,FALSE
1/6/2016 10:45:00,774.91,774.91,774.91,774.91,2035,-1,FALSE
1/6/2016 10:46:00,774.98,774.98,774.98,774.98,500,-1,FALSE
1/6/2016 10:47:00,774.99,774.99,774.99,774.99,700,-1,FALSE
1/6/2016 10:48:00,774.8,774.8,774.8,774.8,1796,-1,FALSE
1/6/2016 10:49:00,774.7,774.7,774.7,774.7,200,-1,FALSE
1/6/2016 10:50:00,774.74,774.74,774.74,774.74,600,-1,FALSE
1/6/2016 10:51:00,774.8156,774.8156,774.8156,774.8156,2864,-1,FALSE
1/6/2016 10:52:00,774.67,774.67,774.67,774.67,5763,-1,FALSE
1/6/2016 10:53:00,774.53,774.53,774.53,774.53,200,-1,FALSE
1/6/2016 10:54:00,774.52,774.52,774.52,774.52,1138,-1,FALSE
1/6/2016 10:55:00,774.52,774.52,774.52,774.52,3000,-1,FALSE
1/6/2016 10:56:00,774.4648,774.4648,774.4648,774.4648,1000,-1,FALSE
1/6/2016 10:57:00,774.52,774.52,774.52,774.52,700,-1,FALSE
1/6/2016 10:58:00,774.55,774.55,774.55,774.55,1100,-1,FALSE
1/6/2016 10:59:00,774.96,774.96,774.96,774.96,2300,-1,FALSE
1/6/2016 11:00:00,775.3,775.3,775.3,775.3,1599,-1,FALSE
1/6/2016 11:01:00,775.35,775.35,775.35,775.35,900,-1,FALSE
1/6/2016 11:02:00,775.49,775.49,775.49,775.49,500,-1,FALSE
1/6/2016 11:03:00,775.71,775.71,775.71,775.71,1850,-1,FALSE
1/6/2016 11:04:00,775.63,775.63,775.63,775.63,4075,-1,FALSE
1/6/2016 11:05:00,775.7,775.7,775.7,775.7,851,-1,FALSE
1/6/2016 11:06:00,775.7399,775.7399,775.7399,775.7399,200,-1,FALSE
1/6/2016 11:07:00,775.55,775.55,775.55,775.55,1001,-1,FALSE
1/6/2016 11:08:00,775.67,775.67,775.67,775.67,500,-1,FALSE
1/6/2016 11:09:00,775.7524,775.7524,775.7524,775.7524,100,-1,FALSE
1/6/2016 11:10:00,775.8,775.8,775.8,775.8,825,-1,FALSE
1/6/2016 11:11:00,775.5858,775.5858,775.5858,775.5858,2120,-1,FALSE
1/6/2016 11:12:00,775.38,775.38,775.38,775.38,1300,-1,FALSE
1/6/2016 11:13:00,775.28,775.28,775.28,775.28,500,-1,FALSE
1/6/2016 11:14:00,775.56,775.56,775.56,775.56,2914,-1,FALSE
1/6/2016 11:15:00,775.42,775.42,775.42,775.42,600,-1,FALSE
1/6/2016 11:16:00,775.54,775.54,775.54,775.54,300,-1,FALSE
1/6/2016 11:17:00,775.0942,775.0942,775.0942,775.0942,1675,-1,FALSE
1/6/2016 11:18:00,774.89,774.89,774.89,774.89,1343,-1,FALSE
1/6/2016 11:19:00,775.05,775.05,775.05,775.05,400,-1,FALSE
1/6/2016 11:20:00,774.8222,774.8222,774.8222,774.8222,350,-1,FALSE
1/6/2016 11:21:00,774.6,774.6,774.6,774.6,1440,-1,FALSE
1/6/2016 11:22:00,774.71,774.71,774.71,774.71,630,-1,FALSE
1/6/2016 11:23:00,774.84,774.84,774.84,774.84,500,-1,FALSE
1/6/2016 11:24:00,774.6575,774.6575,774.6575,774.6575,100,-1,FALSE
1/6/2016 11:25:00,774.26,774.26,774.26,774.26,1321,-1,FALSE
1/6/2016 11:26:00,774.29,774.29,774.29,774.29,1500,-1,FALSE
1/6/2016 11:27:00,774.28,774.28,774.28,774.28,2113,-1,FALSE
1/6/2016 11:28:00,774.59,774.59,774.59,774.59,2300,-1,FALSE
1/6/2016 11:29:00,774.72,774.72,774.72,774.72,2332,-1,FALSE
1/6/2016 11:30:00,774.4205,774.4205,774.4205,774.4205,1900,-1,FALSE
1/6/2016 11:31:00,774.426,774.426,774.426,774.426,504,-1,FALSE
1/6/2016 11:32:00,774.3469,774.3469,774.3469,774.3469,200,-1,FALSE
1/6/2016 11:33:00,774.64,774.64,774.64,774.64,900,-1,FALSE
1/6/2016 11:34:00,774.31,774.31,774.31,774.31,1020,-1,FALSE
1/6/2016 11:35:00,774.91,774.91,774.91,774.91,893,-1,FALSE
1/6/2016 11:36:00,774.775,774.775,774.775,774.775,600,-1,FALSE
1/6/2016 11:37:00,774.65,774.65,774.65,774.65,500,-1,FALSE
1/6/2016 11:38:00,774.74,774.74,774.74,774.74,200,-1,FALSE
1/6/2016 11:39:00,774.99,774.99,774.99,774.99,500,-1,FALSE
1/6/2016 11:40:00,774.62,774.62,774.62,774.62,1700,-1,FALSE
1/6/2016 11:41:00,774.55,774.55,774.55,774.55,600,-1,FALSE
1/6/2016 11:42:00,774.47,774.47,774.47,774.47,1700,-1,FALSE
1/6/2016 11:43:00,774.5,774.5,774.5,774.5,400,-1,FALSE
1/6/2016 11:44:00,774.58,774.58,774.58,774.58,1000,-1,FALSE
1/6/2016 11:45:00,774.6175,774.6175,774.6175,774.6175,2806,-1,FALSE
1/6/2016 11:46:00,774.595,774.595,774.595,774.595,1200,-1,FALSE
1/6/2016 11:47:00,774.64,774.64,774.64,774.64,1700,-1,FALSE
1/6/2016 11:48:00,774.385,774.385,774.385,774.385,1200,-1,FALSE
1/6/2016 11:49:00,774.28,774.28,774.28,774.28,400,-1,FALSE
1/6/2016 11:50:00,774.38,774.38,774.38,774.38,600,-1,FALSE
1/6/2016 11:51:00,774.3101,774.3101,774.3101,774.3101,900,-1,FALSE
1/6/2016 11:52:00,774.21,774.21,774.21,774.21,800,-1,FALSE
1/6/2016 11:53:00,774.32,774.32,774.32,774.32,1400,-1,FALSE
1/6/2016 11:54:00,774.365,774.365,774.365,774.365,430,-1,FALSE
1/6/2016 11:55:00,774.41,774.41,774.41,774.41,660,-1,FALSE
1/6/2016 11:56:00,774.64,774.64,774.64,774.64,958,-1,FALSE
1/6/2016 11:57:00,774.76,774.76,774.76,774.76,200,-1,FALSE
1/6/2016 11:58:00,774.94,774.94,774.94,774.94,400,-1,FALSE
1/6/2016 11:59:00,774.88,774.88,774.88,774.88,300,-1,FALSE
1/6/2016 12:00:00,774.9803,774.9803,774.9803,774.9803,2600,-1,FALSE
1/6/2016 12:01:00,774.59,774.59,774.59,774.59,1300,-1,FALSE
1/6/2016 12:02:00,774.47,774.47,774.47,774.47,300,-1,FALSE
1/6/2016 12:03:00,774.81,774.81,774.81,774.81,4890,-1,FALSE
1/6/2016 12:04:00,774.66,774.66,774.66,774.66,100,-1,FALSE
1/6/2016 12:05:00,774.67,774.67,774.67,774.67,1520,-1,FALSE
1/6/2016 12:06:00,774.8704,774.8704,774.8704,774.8704,845,-1,FALSE
1/6/2016 12:07:00,775.22,775.22,775.22,775.22,636,-1,FALSE
1/6/2016 12:08:00,775.25,775.25,775.25,775.25,300,-1,FALSE
1/6/2016 12:09:00,775.13,775.13,775.13,775.13,800,-1,FALSE
1/6/2016 12:10:00,775.22,775.22,775.22,775.22,400,-1,FALSE
1/6/2016 12:11:00,775.05,775.05,775.05,775.05,3117,-1,FALSE
1/6/2016 12:12:00,775.1499,775.1499,775.1499,775.1499,400,-1,FALSE
1/6/2016 12:13:00,775.02,775.02,775.02,775.02,500,-1,FALSE
1/6/2016 12:14:00,774.965,774.965,774.965,774.965,1100,-1,FALSE
1/6/2016 12:15:00,774.95,774.95,774.95,774.95,1200,-1,FALSE
1/6/2016 12:16:00,775.075,775.075,775.075,775.075,2300,-1,FALSE
1/6/2016 12:17:00,775.1775,775.1775,775.1775,775.1775,200,-1,FALSE
1/6/2016 12:18:00,775.0942,775.0942,775.0942,775.0942,100,-1,FALSE
1/6/2016 12:19:00,775.13,775.13,775.13,775.13,1695,-1,FALSE
1/6/2016 12:20:00,775.34,775.34,775.34,775.34,1647,-1,FALSE
1/6/2016 12:21:00,775.42,775.42,775.42,775.42,414,-1,FALSE
1/6/2016 12:22:00,775.61,775.61,775.61,775.61,200,-1,FALSE
1/6/2016 12:23:00,775.79,775.79,775.79,775.79,600,-1,FALSE
1/6/2016 12:24:00,775.7599,775.7599,775.7599,775.7599,799,-1,FALSE
1/6/2016 12:25:00,775.895,775.895,775.895,775.895,200,-1,FALSE
1/6/2016 12:26:00,775.88,775.88,775.88,775.88,100,-1,FALSE
1/6/2016 12:27:00,775.9099,775.9099,775.9099,775.9099,100,-1,FALSE
1/6/2016 12:28:00,775.96,775.96,775.96,775.96,100,-1,FALSE
1/6/2016 12:29:00,776.15,776.15,776.15,776.15,701,-1,FALSE
1/6/2016 12:30:00,776.14,776.14,776.14,776.14,600,-1,FALSE
1/6/2016 12:31:00,776.24,776.24,776.24,776.24,200,-1,FALSE
1/6/2016 12:32:00,776.415,776.415,776.415,776.415,1700,-1,FALSE
1/6/2016 12:33:00,776.55,776.55,776.55,776.55,803,-1,FALSE
1/6/2016 12:34:00,776.621,776.621,776.621,776.621,655,-1,FALSE
1/6/2016 12:35:00,777.06,777.06,777.06,777.06,1909,-1,FALSE
1/6/2016 12:36:00,777.7818,777.7818,777.7818,777.7818,1000,-1,FALSE
1/6/2016 12:37:00,777.86,777.86,777.86,777.86,3355,-1,FALSE
1/6/2016 12:38:00,777.72,777.72,777.72,777.72,400,-1,FALSE
1/6/2016 12:39:00,778.11,778.11,778.11,778.11,1922,-1,FALSE
1/6/2016 12:40:00,777.85,777.85,777.85,777.85,2000,-1,FALSE
1/6/2016 12:41:00,777.78,777.78,777.78,777.78,2610,-1,FALSE
1/6/2016 12:42:00,777.68,777.68,777.68,777.68,700,-1,FALSE
1/6/2016 12:43:00,777.55,777.55,777.55,777.55,200,-1,FALSE
1/6/2016 12:44:00,777.34,777.34,777.34,777.34,1156,-1,FALSE
1/6/2016 12:45:00,777.72,777.72,777.72,777.72,1542,-1,FALSE
1/6/2016 12:46:00,777.67,777.67,777.67,777.67,600,-1,FALSE
1/6/2016 12:47:00,777.19,777.19,777.19,777.19,2487,-1,FALSE
1/6/2016 12:48:00,776.96,776.96,776.96,776.96,1625,-1,FALSE
1/6/2016 12:49:00,777.15,777.15,777.15,777.15,2256,-1,FALSE
1/6/2016 12:50:00,777.3,777.3,777.3,777.3,200,-1,FALSE
1/6/2016 12:51:00,777.3522,777.3522,777.3522,777.3522,200,-1,FALSE
1/6/2016 12:52:00,777.31,777.31,777.31,777.31,2966,-1,FALSE
1/6/2016 12:53:00,777.45,777.45,777.45,777.45,798,-1,FALSE
1/6/2016 12:54:00,777.23,777.23,777.23,777.23,1834,-1,FALSE
1/6/2016 12:55:00,777.31,777.31,777.31,777.31,350,-1,FALSE
1/6/2016 12:56:00,777.178,777.178,777.178,777.178,800,-1,FALSE
1/6/2016 12:57:00,777.21,777.21,777.21,777.21,300,-1,FALSE
1/6/2016 12:58:00,777.25,777.25,777.25,777.25,600,-1,FALSE
1/6/2016 12:59:00,777.43,777.43,777.43,777.43,200,-1,FALSE
1/6/2016 13:00:00,777.54,777.54,777.54,777.54,500,-1,FALSE
1/6/2016 13:01:00,777.5,777.5,777.5,777.5,300,-1,FALSE
1/6/2016 13:02:00,777.21,777.21,777.21,777.21,900,-1,FALSE
1/6/2016 13:03:00,777.31,777.31,777.31,777.31,850,-1,FALSE
1/6/2016 13:04:00,777.36,777.36,777.36,777.36,100,-1,FALSE
1/6/2016 13:05:00,777.315,777.315,777.315,777.315,900,-1,FALSE
1/6/2016 13:06:00,777.43,777.43,777.43,777.43,4300,-1,FALSE
1/6/2016 13:07:00,777.25,777.25,777.25,777.25,800,-1,FALSE
1/6/2016 13:08:00,777.175,777.175,777.175,777.175,1300,-1,FALSE
1/6/2016 13:09:00,777.1,777.1,777.1,777.1,100,-1,FALSE
1/6/2016 13:10:00,777.15,777.15,777.15,777.15,300,-1,FALSE
1/6/2016 13:11:00,776.95,776.95,776.95,776.95,240,-1,FALSE
1/6/2016 13:12:00,777.1,777.1,777.1,777.1,1628,-1,FALSE
1/6/2016 13:13:00,777.25,777.25,777.25,777.25,503,-1,FALSE
1/6/2016 13:14:00,776.97,776.97,776.97,776.97,900,-1,FALSE
1/6/2016 13:15:00,777.15,777.15,777.15,777.15,700,-1,FALSE
1/6/2016 13:16:00,776.95,776.95,776.95,776.95,100,-1,FALSE
1/6/2016 13:17:00,777.11,777.11,777.11,777.11,1100,-1,FALSE
1/6/2016 13:18:00,776.97,776.97,776.97,776.97,833,-1,FALSE
1/6/2016 13:19:00,777.11,777.11,777.11,777.11,700,-1,FALSE
1/6/2016 13:20:00,777.27,777.27,777.27,777.27,1900,-1,FALSE
1/6/2016 13:21:00,777.5,777.5,777.5,777.5,500,-1,FALSE
1/6/2016 13:22:00,777.64,777.64,777.64,777.64,1215,-1,FALSE
1/6/2016 13:23:00,778.135,778.135,778.135,778.135,4534,-1,FALSE
1/6/2016 13:24:00,778.38,778.38,778.38,778.38,1300,-1,FALSE
1/6/2016 13:25:00,778.87,778.87,778.87,778.87,1450,-1,FALSE
1/6/2016 13:26:00,778.56,778.56,778.56,778.56,1540,-1,FALSE
1/6/2016 13:27:00,778.385,778.385,778.385,778.385,1200,-1,FALSE
1/6/2016 13:28:00,778.41,778.41,778.41,778.41,900,-1,FALSE
1/6/2016 13:29:00,778.2855,778.2855,778.2855,778.2855,375,-1,FALSE
1/6/2016 13:30:00,777.6917,777.6917,777.6917,777.6917,1058,-1,FALSE
1/6/2016 13:31:00,777.885,777.885,777.885,777.885,351,-1,FALSE
1/6/2016 13:32:00,777.6,777.6,777.6,777.6,2000,-1,FALSE
1/6/2016 13:33:00,777.38,777.38,777.38,777.38,400,-1,FALSE
1/6/2016 13:34:00,778,778,778,778,1048,-1,FALSE
1/6/2016 13:35:00,778.43,778.43,778.43,778.43,465,-1,FALSE
1/6/2016 13:36:00,778.66,778.66,778.66,778.66,1400,-1,FALSE
1/6/2016 13:37:00,778.12,778.12,778.12,778.12,1500,-1,FALSE
1/6/2016 13:38:00,778.33,778.33,778.33,778.33,2202,-1,FALSE
1/6/2016 13:39:00,778.43,778.43,778.43,778.43,1804,-1,FALSE
1/6/2016 13:40:00,777.99,777.99,777.99,777.99,703,-1,FALSE
1/6/2016 13:41:00,778.21,778.21,778.21,778.21,868,-1,FALSE
1/6/2016 13:42:00,777.67,777.67,777.67,777.67,800,-1,FALSE
1/6/2016 13:43:00,776.36,776.36,776.36,776.36,5293,-1,FALSE
1/6/2016 13:44:00,778.24,778.24,778.24,778.24,3045,-1,FALSE
1/6/2016 13:45:00,778.25,778.25,778.25,778.25,3500,-1,FALSE
1/6/2016 13:46:00,778.22,778.22,778.22,778.22,1300,-1,FALSE
1/6/2016 13:47:00,778.69,778.69,778.69,778.69,3495,-1,FALSE
1/6/2016 13:48:00,778.31,778.31,778.31,778.31,800,-1,FALSE
1/6/2016 13:49:00,778.53,778.53,778.53,778.53,300,-1,FALSE
1/6/2016 13:50:00,778.83,778.83,778.83,778.83,3360,-1,FALSE
1/6/2016 13:51:00,778.63,778.63,778.63,778.63,268,-1,FALSE
1/6/2016 13:52:00,778.85,778.85,778.85,778.85,550,-1,FALSE
1/6/2016 13:53:00,778.765,778.765,778.765,778.765,2100,-1,FALSE
1/6/2016 13:54:00,778.92,778.92,778.92,778.92,2300,-1,FALSE
1/6/2016 13:55:00,779.485,779.485,779.485,779.485,8547,-1,FALSE
1/6/2016 13:56:00,780.465,780.465,780.465,780.465,9551,-1,FALSE
1/6/2016 13:57:00,780.45,780.45,780.45,780.45,1498,-1,FALSE
1/6/2016 13:58:00,780.34,780.34,780.34,780.34,2100,-1,FALSE
1/6/2016 13:59:00,779.332,779.332,779.332,779.332,1800,-1,FALSE
1/6/2016 14:00:00,779.3101,779.3101,779.3101,779.3101,2061,-1,FALSE
1/6/2016 14:01:00,778.6,778.6,778.6,778.6,3494,-1,FALSE
1/6/2016 14:02:00,778.8,778.8,778.8,778.8,3614,-1,FALSE
1/6/2016 14:03:00,778.8,778.8,778.8,778.8,2100,-1,FALSE
1/6/2016 14:04:00,778.79,778.79,778.79,778.79,500,-1,FALSE
1/6/2016 14:05:00,778.55,778.55,778.55,778.55,6118,-1,FALSE
1/6/2016 14:06:00,778.3439,778.3439,778.3439,778.3439,1400,-1,FALSE
1/6/2016 14:07:00,779.086,779.086,779.086,779.086,2285,-1,FALSE
1/6/2016 14:08:00,779.05,779.05,779.05,779.05,1100,-1,FALSE
1/6/2016 14:09:00,779.4,779.4,779.4,779.4,700,-1,FALSE
1/6/2016 14:10:00,779.13,779.13,779.13,779.13,1500,-1,FALSE
1/6/2016 14:11:00,779.15,779.15,779.15,779.15,100,-1,FALSE
1/6/2016 14:12:00,778.65,778.65,778.65,778.65,700,-1,FALSE
1/6/2016 14:13:00,778.5,778.5,778.5,778.5,100,-1,FALSE
1/6/2016 14:14:00,778.65,778.65,778.65,778.65,1200,-1,FALSE
1/6/2016 14:15:00,778.67,778.67,778.67,778.67,300,-1,FALSE
1/6/2016 14:16:00,778.6742,778.6742,778.6742,778.6742,700,-1,FALSE
1/6/2016 14:17:00,778.824,778.824,778.824,778.824,2300,-1,FALSE
1/6/2016 14:18:00,778.92,778.92,778.92,778.92,2932,-1,FALSE
1/6/2016 14:19:00,779.26,779.26,779.26,779.26,100,-1,FALSE
1/6/2016 14:20:00,778.81,778.81,778.81,778.81,600,-1,FALSE
1/6/2016 14:21:00,778.52,778.52,778.52,778.52,679,-1,FALSE
1/6/2016 14:22:00,778.71,778.71,778.71,778.71,1539,-1,FALSE
1/6/2016 14:23:00,778.6,778.6,778.6,778.6,6722,-1,FALSE
1/6/2016 14:24:00,778.64,778.64,778.64,778.64,600,-1,FALSE
1/6/2016 14:25:00,778.3736,778.3736,778.3736,778.3736,1800,-1,FALSE
1/6/2016 14:26:00,778.9099,778.9099,778.9099,778.9099,1203,-1,FALSE
1/6/2016 14:27:00,778.47,778.47,778.47,778.47,606,-1,FALSE
1/6/2016 14:28:00,779.25,779.25,779.25,779.25,1429,-1,FALSE
1/6/2016 14:29:00,778.695,778.695,778.695,778.695,600,-1,FALSE
1/6/2016 14:30:00,778.79,778.79,778.79,778.79,930,-1,FALSE
1/6/2016 14:31:00,778.85,778.85,778.85,778.85,650,-1,FALSE
1/6/2016 14:32:00,778.49,778.49,778.49,778.49,300,-1,FALSE
1/6/2016 14:33:00,778.3605,778.3605,778.3605,778.3605,300,-1,FALSE
1/6/2016 14:34:00,778.32,778.32,778.32,778.32,100,-1,FALSE
1/6/2016 14:35:00,778.57,778.57,778.57,778.57,1034,-1,FALSE
1/6/2016 14:36:00,778.658,778.658,778.658,778.658,100,-1,FALSE
1/6/2016 14:37:00,778.86,778.86,778.86,778.86,600,-1,FALSE
1/6/2016 14:38:00,779.02,779.02,779.02,779.02,554,-1,FALSE
1/6/2016 14:39:00,779.27,779.27,779.27,779.27,200,-1,FALSE
1/6/2016 14:40:00,778.94,778.94,778.94,778.94,2415,-1,FALSE
1/6/2016 14:41:00,778.72,778.72,778.72,778.72,100,-1,FALSE
1/6/2016 14:42:00,778.25,778.25,778.25,778.25,200,-1,FALSE
1/6/2016 14:43:00,778.42,778.42,778.42,778.42,800,-1,FALSE
1/6/2016 14:44:00,778.37,778.37,778.37,778.37,400,-1,FALSE
1/6/2016 14:45:00,778.94,778.94,778.94,778.94,1468,-1,FALSE
1/6/2016 14:46:00,778.51,778.51,778.51,778.51,600,-1,FALSE
1/6/2016 14:47:00,778.01,778.01,778.01,778.01,400,-1,FALSE
1/6/2016 14:48:00,778.015,778.015,778.015,778.015,1270,-1,FALSE
1/6/2016 14:49:00,777.97,777.97,777.97,777.97,1200,-1,FALSE
1/6/2016 14:50:00,777.92,777.92,777.92,777.92,629,-1,FALSE
1/6/2016 14:51:00,777.7741,777.7741,777.7741,777.7741,1664,-1,FALSE
1/6/2016 14:52:00,777.795,777.795,777.795,777.795,1400,-1,FALSE
1/6/2016 14:53:00,778.1,778.1,778.1,778.1,1500,-1,FALSE
1/6/2016 14:54:00,777.88,777.88,777.88,777.88,700,-1,FALSE
1/6/2016 14:55:00,777.55,777.55,777.55,777.55,1000,-1,FALSE
1/6/2016 14:56:00,777.755,777.755,777.755,777.755,2200,-1,FALSE
1/6/2016 14:57:00,778.05,778.05,778.05,778.05,700,-1,FALSE
1/6/2016 14:58:00,778.08,778.08,778.08,778.08,400,-1,FALSE
1/6/2016 14:59:00,778.255,778.255,778.255,778.255,700,-1,FALSE
1/6/2016 15:00:00,778.625,778.625,778.625,778.625,1300,-1,FALSE
1/6/2016 15:01:00,778.64,778.64,778.64,778.64,1100,-1,FALSE
1/6/2016 15:02:00,778.65,778.65,778.65,778.65,1400,-1,FALSE
1/6/2016 15:03:00,778.8,778.8,778.8,778.8,1030,-1,FALSE
1/6/2016 15:04:00,778.94,778.94,778.94,778.94,1600,-1,FALSE
1/6/2016 15:05:00,779.0999,779.0999,779.0999,779.0999,679,-1,FALSE
1/6/2016 15:06:00,778.87,778.87,778.87,778.87,422,-1,FALSE
1/6/2016 15:07:00,779.07,779.07,779.07,779.07,330,-1,FALSE
1/6/2016 15:08:00,779.09,779.09,779.09,779.09,6300,-1,FALSE
1/6/2016 15:09:00,778.71,778.71,778.71,778.71,4853,-1,FALSE
1/6/2016 15:10:00,778.82,778.82,778.82,778.82,100,-1,FALSE
1/6/2016 15:11:00,778.78,778.78,778.78,778.78,2392,-1,FALSE
1/6/2016 15:12:00,778.83,778.83,778.83,778.83,1097,-1,FALSE
1/6/2016 15:13:00,778.99,778.99,778.99,778.99,1500,-1,FALSE
1/6/2016 15:14:00,779.17,779.17,779.17,779.17,300,-1,FALSE
1/6/2016 15:15:00,779.08,779.08,779.08,779.08,2730,-1,FALSE
1/6/2016 15:16:00,779.22,779.22,779.22,779.22,100,-1,FALSE
1/6/2016 15:17:00,779.115,779.115,779.115,779.115,4023,-1,FALSE
1/6/2016 15:18:00,778.9,778.9,778.9,778.9,2900,-1,FALSE
